"","uniqueplate","viable","germ","perc_germ","perc_viable","delay","germ50","t50","germ25","t25","germ75","t75","rategerm","uniform"
"519","3_73",9,9,1,0.9,206.8,4.5,302.2,2.25,206.8,6.75,350.4,0.00330906684315023,143.6
"520","3_74",9,4,0.444444444444444,0.9,254.8,4.5,Inf,2.25,398.6,6.75,Inf,0,Inf
"521","3_75",10,10,1,1,60.9,5,157.9,2.5,157.9,7.5,157.9,0.00633312222925902,0
"522","3_76",10,10,1,1,157.9,5,206.8,2.5,206.8,7.5,206.8,0.00483558994197292,0
"523","3_77",10,10,1,1,157.9,5,157.9,2.5,157.9,7.5,157.9,0.00633312222925902,0
"524","3_78",8,7,0.875,0.8,157.9,4,206.8,2,157.9,6,254.8,0.00483558994197292,96.9
"525","3_8",9,9,1,0.9,158,4.5,158,2.25,158,6.75,206.8,0.00632911392405063,48.8
"526","3_80",9,6,0.666666666666667,0.9,254.8,4.5,350.4,2.25,302.2,6.75,Inf,0.00285388127853881,Inf
"527","3_84",10,0,0,1,496,5,Inf,2.5,Inf,7.5,Inf,0,NA
"528","3_85",10,9,0.9,1,206.8,5,254.8,2.5,254.8,7.5,302.2,0.00392464678178964,47.4
"529","3_87",9,8,0.888888888888889,0.9,254.8,4.5,302.2,2.25,254.8,6.75,350.4,0.00330906684315023,95.6
"530","3_88",8,8,1,0.8,157.9,4,157.9,2,157.9,6,157.9,0.00633312222925902,0
"531","3_89",8,8,1,0.8,157.9,4,157.9,2,157.9,6,157.9,0.00633312222925902,0
"532","3_9",8,6,0.75,0.8,206.8,4,448,2,255,6,448,0.00223214285714286,193
"533","3_92",9,9,1,0.9,157.9,4.5,157.9,2.25,157.9,6.75,157.9,0.00633312222925902,0
"534","3_95",9,9,1,0.9,302.2,4.5,350.4,2.25,350.4,6.75,350.4,0.00285388127853881,0
"535","3_96",10,10,1,1,157.9,5,157.9,2.5,157.9,7.5,157.9,0.00633312222925902,0
"536","3_97",10,10,1,1,206.8,5,254.8,2.5,206.8,7.5,254.8,0.00392464678178964,48
"537","3_99",8,3,0.375,0.8,157.9,4,Inf,2,157.9,6,Inf,0,Inf
"538","4_1",9,7,0.777777777777778,0.9,160.5,4.5,208.4,2.25,208.4,6.75,304.1,0.00479846449136276,95.7
"539","4_100",9,2,0.222222222222222,0.9,160.4,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"540","4_102",8,3,0.375,0.8,448.4,4,Inf,2,448.4,6,Inf,0,Inf
"541","4_106",9,8,0.888888888888889,0.9,114.5,4.5,160.4,2.25,160.4,6.75,160.4,0.00623441396508728,0
"542","4_109",8,8,1,0.8,114.3,4,160.2,2,114.3,6,160.2,0.00624219725343321,45.9
"543","4_114",8,8,1,0.8,66.7,4,114.3,2,114.3,6,114.3,0.00874890638670166,0
"544","4_119",9,7,0.777777777777778,0.9,66.7,4.5,160.2,2.25,160.2,6.75,208.2,0.00624219725343321,48
"545","4_120",10,10,1,1,66.7,5,114.3,2.5,66.7,7.5,114.3,0.00874890638670166,47.6
"546","4_126",8,0,0,0.8,497.5,4,Inf,2,Inf,6,Inf,0,NA
"547","4_131",10,7,0.7,1,114.3,5,114.3,2.5,114.3,7.5,Inf,0.00874890638670166,Inf
"548","4_135",8,7,0.875,0.8,160.2,4,160.2,2,160.2,6,353.8,0.00624219725343321,193.6
"549","4_14",8,7,0.875,0.8,114.7,4,160.5,2,160.5,6,160.5,0.00623052959501558,0
"550","4_156",9,9,1,0.9,114.3,4.5,160.2,2.25,160.2,6.75,208.1,0.00624219725343321,47.9
"551","4_16",10,10,1,1,114.7,5,114.7,2.5,114.7,7.5,160.5,0.00871839581517001,45.8
"552","4_164",9,9,1,0.9,160.2,4.5,256.3,2.25,256.3,6.75,303.8,0.00390167772142021,47.5
"553","4_165",8,8,1,0.8,160.2,4,160.2,2,160.2,6,160.2,0.00624219725343321,0
"554","4_172",9,9,1,0.9,114.3,4.5,160.2,2.25,114.3,6.75,160.2,0.00624219725343321,45.9
"555","4_174",9,9,1,0.9,114.3,4.5,114.3,2.25,114.3,6.75,208.1,0.00874890638670166,93.8
"556","4_180",9,1,0.111111111111111,0.9,448.2,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"557","4_188",9,9,1,0.9,66.6,4.5,114.2,2.25,114.2,6.75,114.2,0.00875656742556918,0
"558","4_190",10,10,1,1,66.6,5,114.2,2.5,114.2,7.5,114.2,0.00875656742556918,0
"559","4_194",10,10,1,1,114.2,5,208.1,2.5,160.2,7.5,303.7,0.00480538202787122,143.5
"560","4_2",8,8,1,0.8,67.1,4,114.7,2,67.1,6,114.7,0.00871839581517001,47.6
"561","4_201",8,0,0,0.8,497.5,4,Inf,2,Inf,6,Inf,0,NA
"562","4_202",9,9,1,0.9,114.2,4.5,114.2,2.25,114.2,6.75,160.2,0.00875656742556918,46
"563","4_204",9,9,1,0.9,208.1,4.5,208.1,2.25,208.1,6.75,256.2,0.00480538202787122,48.1
"564","4_208",9,0,0,0.9,497.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"565","4_213",10,10,1,1,66.6,5,114.2,2.5,114.2,7.5,114.2,0.00875656742556918,0
"566","4_217",9,9,1,0.9,114.8,4.5,256.9,2.25,208.8,6.75,304.3,0.00389256520046711,95.5
"567","4_219",8,2,0.25,0.8,208.8,4,Inf,2,304.3,6,Inf,0,Inf
"568","4_221",8,7,0.875,0.8,114.8,4,256.9,2,160.8,6,354.4,0.00389256520046711,193.6
"569","4_229",8,8,1,0.8,114.8,4,114.8,2,114.8,6,114.8,0.00871080139372822,0
"570","4_231",9,1,0.111111111111111,0.9,448.8,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"571","4_24",8,8,1,0.8,114.7,4,256.6,2,160.5,6,256.6,0.00389711613406079,96.1
"572","4_244",10,10,1,1,114.8,5,160.8,2.5,160.8,7.5,208.8,0.00621890547263682,48
"573","4_247",8,2,0.25,0.8,354.4,4,Inf,2,497.5,6,Inf,0,Inf
"574","4_250",8,6,0.75,0.8,160.8,4,304.3,2,160.8,6,354.4,0.00328623069339468,193.6
"575","4_251",10,10,1,1,114.8,5,160.8,2.5,160.8,7.5,160.8,0.00621890547263682,0
"576","4_256",9,0,0,0.9,497.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"577","4_263",10,10,1,1,208.2,5,208.2,2.5,208.2,7.5,208.2,0.0048030739673391,0
"578","4_266",9,9,1,0.9,114.2,4.5,114.2,2.25,114.2,6.75,160.2,0.00875656742556918,46
"579","4_269",9,9,1,0.9,114.2,4.5,160.2,2.25,160.2,6.75,208.2,0.00624219725343321,48
"580","4_270",9,9,1,0.9,160.2,4.5,160.2,2.25,160.2,6.75,160.2,0.00624219725343321,0
"581","4_271",9,8,0.888888888888889,0.9,160.2,4.5,208.2,2.25,208.2,6.75,256.2,0.0048030739673391,48
"582","4_278",9,0,0,0.9,497.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"583","4_281",8,8,1,0.8,208.2,4,256.2,2,208.2,6,303.7,0.0039032006245121,95.5
"584","4_287",9,2,0.222222222222222,0.9,208.2,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"585","4_29",8,7,0.875,0.8,208.4,4,256.6,2,208.4,6,304.1,0.00389711613406079,95.7
"586","4_296",8,2,0.25,0.8,303.6,4,Inf,2,303.6,6,Inf,0,Inf
"587","4_30",9,3,0.333333333333333,0.9,160.5,4.5,Inf,2.25,354.1,6.75,Inf,0,Inf
"588","4_305",9,2,0.222222222222222,0.9,208.2,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"589","4_309",8,8,1,0.8,114.1,4,160.1,2,114.1,6,208.2,0.00624609618988132,94.1
"590","4_311",10,10,1,1,114.1,5,160.1,2.5,160.1,7.5,256.2,0.00624609618988132,96.1
"591","4_313",10,10,1,1,66.5,5,114.1,2.5,114.1,7.5,114.1,0.00876424189307625,0
"592","4_317",8,8,1,0.8,114.1,4,160.1,2,160.1,6,160.1,0.00624609618988132,0
"593","4_319",10,10,1,1,114.1,5,114.1,2.5,114.1,7.5,114.1,0.00876424189307625,0
"594","4_35",8,7,0.875,0.8,160.3,4,208.2,2,160.3,6,256.3,0.0048030739673391,96
"595","4_41",10,10,1,1,160.3,5,208.2,2.5,160.3,7.5,256.4,0.0048030739673391,96.1
"596","4_44",10,10,1,1,208.2,5,208.2,2.5,208.2,7.5,256.4,0.0048030739673391,48.2
"597","4_46",9,9,1,0.9,114.5,4.5,114.5,2.25,114.5,6.75,160.3,0.00873362445414847,45.8
"598","4_48",8,8,1,0.8,160.3,4,208.2,2,160.3,6,208.2,0.0048030739673391,47.9
"599","4_49",10,9,0.9,1,160.3,5,303.9,2.5,256.4,7.5,401.9,0.00329055610398157,145.5
"600","4_55",8,8,1,0.8,114.5,4,160.3,2,114.5,6,160.3,0.00623830318153462,45.8
"601","4_63",8,6,0.75,0.8,114.5,4,160.3,2,160.3,6,208.2,0.00623830318153462,47.9
"602","4_65",8,3,0.375,0.8,303.9,4,Inf,2,303.9,6,Inf,0,Inf
"603","4_66",9,9,1,0.9,208.2,4.5,303.9,2.25,256.4,6.75,353.9,0.00329055610398157,97.5
"604","4_73",10,10,1,1,114.5,5,160.4,2.5,114.5,7.5,160.4,0.00623441396508728,45.9
"605","4_76",8,8,1,0.8,114.5,4,160.4,2,114.5,6,208.3,0.00623441396508728,93.8
"606","4_8",8,2,0.25,0.8,160.5,4,Inf,2,256.6,6,Inf,0,Inf
"607","4_81",9,9,1,0.9,66.9,4.5,114.5,2.25,66.9,6.75,114.5,0.00873362445414847,47.6
"608","4_83",9,6,0.666666666666667,0.9,114.5,4.5,160.4,2.25,160.4,6.75,Inf,0.00623441396508728,Inf
"609","4_85",10,4,0.4,1,208.3,5,Inf,2.5,303.9,7.5,Inf,0,Inf
"610","4_89",9,7,0.777777777777778,0.9,114.5,4.5,353.9,2.25,160.4,6.75,448.4,0.00282565696524442,288
"611","4_9",9,9,1,0.9,160.5,4.5,208.4,2.25,208.4,6.75,256.6,0.00479846449136276,48.2
"612","4_90",8,4,0.5,0.8,114.5,4,497.1,2,114.5,6,Inf,0.0020116676725005,Inf
"613","5_1",9,9,1,0.9,156.8,4.5,254,2.25,207,6.75,254,0.00393700787401575,47
"614","5_10",10,8,0.8,1,207,5,303.8,2.5,254,7.5,493.5,0.0032916392363397,239.5
"615","5_101",10,10,1,1,207,5,207,2.5,207,7.5,303.8,0.00483091787439614,96.8
"616","5_102",9,9,1,0.9,109.5,4.5,109.5,2.25,109.5,6.75,109.5,0.0091324200913242,0
"617","5_103",9,9,1,0.9,156.8,4.5,207,2.25,207,6.75,207,0.00483091787439614,0
"618","5_104",8,8,1,0.8,156.8,4,207,2,156.8,6,207,0.00483091787439614,50.2
"619","5_105",10,10,1,1,61.8,5,156.8,2.5,109.5,7.5,156.8,0.00637755102040816,47.3
"620","5_113",9,5,0.555555555555556,0.9,397.5,4.5,522,2.25,397.5,6.75,Inf,0.00191570881226054,Inf
"621","5_115",9,9,1,0.9,109.5,4.5,207,2.25,156.8,6.75,254,0.00483091787439614,97.2
"622","5_116",10,10,1,1,156.8,5,254,2.5,254,7.5,303.8,0.00393700787401575,49.8
"623","5_117",9,7,0.777777777777778,0.9,109.5,4.5,254,2.25,254,6.75,446,0.00393700787401575,192
"624","5_12",8,8,1,0.8,156.8,4,207,2,156.8,6,254,0.00483091787439614,97.2
"625","5_127",8,8,1,0.8,61.8,4,109.5,2,61.8,6,109.5,0.0091324200913242,47.7
"626","5_128",8,7,0.875,0.8,303.8,4,352,2,352,6,352,0.00284090909090909,0
"627","5_138",8,0,0,0.8,522,4,Inf,2,Inf,6,Inf,0,NA
"628","5_14",8,8,1,0.8,61.8,4,109.5,2,109.5,6,522,0.0091324200913242,412.5
"629","5_140",10,10,1,1,156.8,5,156.8,2.5,156.8,7.5,156.8,0.00637755102040816,0
"630","5_143",9,9,1,0.9,109.5,4.5,207,2.25,156.8,6.75,254,0.00483091787439614,97.2
"631","5_146",10,10,1,1,156.8,5,156.8,2.5,156.8,7.5,156.8,0.00637755102040816,0
"632","5_147",9,9,1,0.9,156.8,4.5,156.8,2.25,156.8,6.75,156.8,0.00637755102040816,0
"633","5_149",9,9,1,0.9,156.8,4.5,254,2.25,207,6.75,303.8,0.00393700787401575,96.8
"634","5_15",10,10,1,1,207,5,207,2.5,207,7.5,254,0.00483091787439614,47
"635","5_150",9,8,0.888888888888889,0.9,109.5,4.5,254,2.25,207,6.75,397.5,0.00393700787401575,190.5
"636","5_152",9,9,1,0.9,156.8,4.5,156.8,2.25,156.8,6.75,156.8,0.00637755102040816,0
"637","5_154",10,10,1,1,207,5,254,2.5,254,7.5,303.8,0.00393700787401575,49.8
"638","5_155",8,8,1,0.8,61.8,4,109.5,2,109.5,6,156.8,0.0091324200913242,47.3
"639","5_157",10,10,1,1,109.5,5,207,2.5,156.8,7.5,207,0.00483091787439614,50.2
"640","5_158",10,10,1,1,61.8,5,61.8,2.5,61.8,7.5,109.5,0.0161812297734628,47.7
"641","5_159",8,8,1,0.8,207,4,254,2,207,6,352,0.00393700787401575,145
"642","5_16",8,7,0.875,0.8,207,4,254,2,207,6,352,0.00393700787401575,145
"643","5_161",8,8,1,0.8,109.5,4,156.8,2,156.8,6,254,0.00637755102040816,97.2
"644","5_164",10,10,1,1,156.8,5,207,2.5,207,7.5,254,0.00483091787439614,47
"645","5_165",10,10,1,1,156.8,5,207,2.5,156.8,7.5,207,0.00483091787439614,50.2
"646","5_171",8,8,1,0.8,254,4,352,2,303.8,6,352,0.00284090909090909,48.2
"647","5_172",10,10,1,1,156.8,5,207,2.5,207,7.5,254,0.00483091787439614,47
"648","5_177",8,5,0.625,0.8,352,4,522,2,352,6,Inf,0.00191570881226054,Inf
"649","5_18",9,3,0.333333333333333,0.9,254,4.5,Inf,2.25,303.8,6.75,Inf,0,Inf
"650","5_182",8,8,1,0.8,109.5,4,156.8,2,109.5,6,207,0.00637755102040816,97.5
"651","5_183",10,9,0.9,1,303.8,5,397.5,2.5,352,7.5,446,0.00251572327044025,94
"652","5_184",8,8,1,0.8,61.8,4,109.5,2,109.5,6,109.5,0.0091324200913242,0
"653","5_185",10,10,1,1,254,5,352,2.5,303.8,7.5,397.5,0.00284090909090909,93.7
"654","5_186",10,10,1,1,61.8,5,156.8,2.5,156.8,7.5,254,0.00637755102040816,97.2
"655","5_189",8,8,1,0.8,109.5,4,109.5,2,109.5,6,156.8,0.0091324200913242,47.3
"656","5_19",9,9,1,0.9,207,4.5,303.8,2.25,207,6.75,352,0.0032916392363397,145
"657","5_191",10,10,1,1,109.5,5,156.8,2.5,156.8,7.5,207,0.00637755102040816,50.2
"658","5_192",9,9,1,0.9,156.8,4.5,254,2.25,207,6.75,254,0.00393700787401575,47
"659","5_193",8,8,1,0.8,109.5,4,156.8,2,156.8,6,156.8,0.00637755102040816,0
"660","5_199",10,10,1,1,61.8,5,156.8,2.5,156.8,7.5,156.8,0.00637755102040816,0
"661","5_2",8,7,0.875,0.8,207,4,303.8,2,207,6,397.5,0.0032916392363397,190.5
"662","5_200",8,8,1,0.8,156.8,4,156.8,2,156.8,6,207,0.00637755102040816,50.2
"663","5_201",10,10,1,1,61.8,5,109.5,2.5,109.5,7.5,156.8,0.0091324200913242,47.3
"664","5_202",10,10,1,1,207,5,254,2.5,207,7.5,303.8,0.00393700787401575,96.8
"665","5_203",10,10,1,1,109.5,5,156.8,2.5,156.8,7.5,156.8,0.00637755102040816,0
"666","5_206",8,8,1,0.8,109.5,4,109.5,2,109.5,6,109.5,0.0091324200913242,0
"667","5_207",10,10,1,1,109.5,5,207,2.5,156.8,7.5,254,0.00483091787439614,97.2
"668","5_21",10,10,1,1,109.5,5,156.8,2.5,156.8,7.5,254,0.00637755102040816,97.2
"669","5_215",10,10,1,1,109.5,5,109.5,2.5,109.5,7.5,109.5,0.0091324200913242,0
"670","5_216",10,10,1,1,109.5,5,156.8,2.5,156.8,7.5,303.8,0.00637755102040816,147
"671","5_217",10,4,0.4,1,303.8,5,Inf,2.5,493.5,7.5,Inf,0,Inf
"672","5_219",10,10,1,1,109.5,5,156.8,2.5,156.8,7.5,207,0.00637755102040816,50.2
"673","5_220",9,9,1,0.9,109.5,4.5,207,2.25,156.8,6.75,207,0.00483091787439614,50.2
"674","5_226",10,10,1,1,109.5,5,156.8,2.5,109.5,7.5,156.8,0.00637755102040816,47.3
"675","5_229",8,8,1,0.8,109.5,4,156.8,2,109.5,6,156.8,0.00637755102040816,47.3
"676","5_230",10,10,1,1,156.8,5,156.8,2.5,156.8,7.5,156.8,0.00637755102040816,0
"677","5_231",9,8,0.888888888888889,0.9,109.5,4.5,156.8,2.25,109.5,6.75,156.8,0.00637755102040816,47.3
"678","5_234",9,9,1,0.9,61.8,4.5,109.5,2.25,61.8,6.75,109.5,0.0091324200913242,47.7
"679","5_235",8,8,1,0.8,207,4,207,2,207,6,207,0.00483091787439614,0
"680","5_239",10,10,1,1,61.8,5,156.8,2.5,156.8,7.5,207,0.00637755102040816,50.2
"681","5_240",10,10,1,1,156.8,5,254,2.5,207,7.5,352,0.00393700787401575,145
"682","5_241",9,9,1,0.9,61.8,4.5,156.8,2.25,156.8,6.75,207,0.00637755102040816,50.2
"683","5_245",9,9,1,0.9,109.5,4.5,109.5,2.25,109.5,6.75,109.5,0.0091324200913242,0
"684","5_247",10,10,1,1,109.5,5,207,2.5,156.8,7.5,303.8,0.00483091787439614,147
"685","5_248",10,10,1,1,61.8,5,207,2.5,207,7.5,254,0.00483091787439614,47
"686","5_25",8,7,0.875,0.8,207,4,207,2,207,6,254,0.00483091787439614,47
"687","5_252",10,10,1,1,109.5,5,156.8,2.5,156.8,7.5,254,0.00637755102040816,97.2
"688","5_253",9,7,0.777777777777778,0.9,254,4.5,352,2.25,303.8,6.75,493.5,0.00284090909090909,189.7
"689","5_255",9,8,0.888888888888889,0.9,109.5,4.5,156.8,2.25,109.5,6.75,156.8,0.00637755102040816,47.3
"690","5_257",9,8,0.888888888888889,0.9,109.5,4.5,303.8,2.25,254,6.75,397.5,0.0032916392363397,143.5
"691","5_258",9,9,1,0.9,109.5,4.5,109.5,2.25,109.5,6.75,156.8,0.0091324200913242,47.3
"692","5_259",9,9,1,0.9,61.8,4.5,109.5,2.25,109.5,6.75,156.8,0.0091324200913242,47.3
"693","5_26",9,9,1,0.9,156.8,4.5,207,2.25,156.8,6.75,207,0.00483091787439614,50.2
"694","5_260",8,8,1,0.8,254,4,303.8,2,254,6,352,0.0032916392363397,98
"695","5_262",10,8,0.8,1,156.8,5,207,2.5,156.8,7.5,207,0.00483091787439614,50.2
"696","5_263",10,10,1,1,109.5,5,156.8,2.5,156.8,7.5,156.8,0.00637755102040816,0
"697","5_264",10,10,1,1,156.8,5,207,2.5,156.8,7.5,352,0.00483091787439614,195.2
"698","5_265",9,9,1,0.9,156.8,4.5,207,2.25,156.8,6.75,254,0.00483091787439614,97.2
"699","5_266",8,8,1,0.8,109.5,4,109.5,2,109.5,6,109.5,0.0091324200913242,0
"700","5_267",8,8,1,0.8,156.8,4,156.8,2,156.8,6,254,0.00637755102040816,97.2
"701","5_270",8,8,1,0.8,254,4,303.8,2,254,6,303.8,0.0032916392363397,49.8
"702","5_272",10,8,0.8,1,109.5,5,254,2.5,156.8,7.5,352,0.00393700787401575,195.2
"703","5_278",10,10,1,1,109.5,5,109.5,2.5,109.5,7.5,156.8,0.0091324200913242,47.3
"704","5_28",10,9,0.9,1,109.5,5,254,2.5,254,7.5,254,0.00393700787401575,0
"705","5_282",9,4,0.444444444444444,0.9,207,4.5,Inf,2.25,493.5,6.75,Inf,0,Inf
"706","5_285",9,9,1,0.9,61.8,4.5,109.5,2.25,109.5,6.75,109.5,0.0091324200913242,0
"707","5_286",10,10,1,1,109.5,5,207,2.5,156.8,7.5,397.5,0.00483091787439614,240.7
"708","5_288",9,9,1,0.9,109.5,4.5,207,2.25,156.8,6.75,303.8,0.00483091787439614,147
"709","5_290",8,0,0,0.8,522,4,Inf,2,Inf,6,Inf,0,NA
"710","5_296",10,10,1,1,109.5,5,109.5,2.5,109.5,7.5,156.8,0.0091324200913242,47.3
"711","5_298",8,8,1,0.8,109.5,4,156.8,2,109.5,6,156.8,0.00637755102040816,47.3
"712","5_299",9,8,0.888888888888889,0.9,109.5,4.5,156.8,2.25,156.8,6.75,254,0.00637755102040816,97.2
"713","5_301",10,9,0.9,1,156.8,5,207,2.5,207,7.5,254,0.00483091787439614,47
"714","5_310",8,8,1,0.8,156.8,4,156.8,2,156.8,6,207,0.00637755102040816,50.2
"715","5_312",10,10,1,1,156.8,5,156.8,2.5,156.8,7.5,156.8,0.00637755102040816,0
"716","5_317",9,8,0.888888888888889,0.9,109.5,4.5,109.5,2.25,109.5,6.75,109.5,0.0091324200913242,0
"717","5_318",9,8,0.888888888888889,0.9,207,4.5,254,2.25,254,6.75,352,0.00393700787401575,98
"718","5_319",8,8,1,0.8,109.5,4,109.5,2,109.5,6,207,0.0091324200913242,97.5
"719","5_32",10,10,1,1,156.8,5,207,2.5,207,7.5,254,0.00483091787439614,47
"720","5_321",8,8,1,0.8,156.8,4,254,2,156.8,6,254,0.00393700787401575,97.2
"721","5_322",9,0,0,0.9,522,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"722","5_324",9,9,1,0.9,156.8,4.5,207,2.25,207,6.75,352,0.00483091787439614,145
"723","5_34",10,7,0.7,1,156.8,5,303.8,2.5,254,7.5,Inf,0.0032916392363397,Inf
"724","5_37",9,9,1,0.9,109.5,4.5,156.8,2.25,156.8,6.75,207,0.00637755102040816,50.2
"725","5_39",9,9,1,0.9,109.5,4.5,156.8,2.25,156.8,6.75,207,0.00637755102040816,50.2
"726","5_41",10,8,0.8,1,156.8,5,207,2.5,207,7.5,522,0.00483091787439614,315
"727","5_46",10,10,1,1,109.5,5,207,2.5,207,7.5,254,0.00483091787439614,47
"728","5_51",10,9,0.9,1,156.8,5,207,2.5,207,7.5,254,0.00483091787439614,47
"729","5_52",9,9,1,0.9,156.8,4.5,254,2.25,207,6.75,254,0.00393700787401575,47
"730","5_53",8,8,1,0.8,109.5,4,207,2,156.8,6,207,0.00483091787439614,50.2
"731","5_55",9,9,1,0.9,109.5,4.5,109.5,2.25,109.5,6.75,156.8,0.0091324200913242,47.3
"732","5_57",10,10,1,1,207,5,207,2.5,207,7.5,254,0.00483091787439614,47
"733","5_6",9,1,0.111111111111111,0.9,397.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"734","5_60",10,5,0.5,1,207,5,397.5,2.5,352,7.5,Inf,0.00251572327044025,Inf
"735","5_63",10,10,1,1,109.5,5,156.8,2.5,156.8,7.5,156.8,0.00637755102040816,0
"736","5_64",10,10,1,1,207,5,254,2.5,254,7.5,303.8,0.00393700787401575,49.8
"737","5_66",10,10,1,1,61.8,5,61.8,2.5,61.8,7.5,109.5,0.0161812297734628,47.7
"738","5_67",10,2,0.2,1,303.8,5,Inf,2.5,Inf,7.5,Inf,0,NA
"739","5_68",9,6,0.666666666666667,0.9,254,4.5,446,2.25,397.5,6.75,Inf,0.00224215246636771,Inf
"740","5_69",9,9,1,0.9,109.5,4.5,156.8,2.25,156.8,6.75,254,0.00637755102040816,97.2
"741","5_71",9,8,0.888888888888889,0.9,207,4.5,303.8,2.25,254,6.75,446,0.0032916392363397,192
"742","5_76",8,6,0.75,0.8,207,4,254,2,207,6,303.8,0.00393700787401575,96.8
"743","5_8",10,8,0.8,1,207,5,303.8,2.5,254,7.5,352,0.0032916392363397,98
"744","5_80",9,9,1,0.9,61.8,4.5,156.8,2.25,156.8,6.75,156.8,0.00637755102040816,0
"745","5_82",9,9,1,0.9,109.5,4.5,207,2.25,207,6.75,254,0.00483091787439614,47
"746","5_85",8,8,1,0.8,109.5,4,207,2,156.8,6,207,0.00483091787439614,50.2
"747","5_86",9,9,1,0.9,109.5,4.5,156.8,2.25,109.5,6.75,207,0.00637755102040816,97.5
"748","5_9",10,10,1,1,109.5,5,207,2.5,156.8,7.5,254,0.00483091787439614,97.2
"749","5_90",10,10,1,1,109.5,5,109.5,2.5,109.5,7.5,156.8,0.0091324200913242,47.3
"750","5_91",8,8,1,0.8,61.8,4,109.5,2,61.8,6,156.8,0.0091324200913242,95
"751","5_93",9,9,1,0.9,109.5,4.5,109.5,2.25,109.5,6.75,109.5,0.0091324200913242,0
"752","5_99",8,8,1,0.8,156.8,4,207,2,156.8,6,207,0.00483091787439614,50.2
"753","6_10",8,8,1,0.8,168,4,264.1,2,215.7,6,264.1,0.00378644452858766,48.4
"754","6_100",9,8,0.888888888888889,0.9,120,4.5,168,2.25,168,6.75,215.7,0.00595238095238095,47.7
"755","6_111",8,8,1,0.8,168,4,215.7,2,168,6,264.1,0.00463606861381548,96.1
"756","6_118",9,9,1,0.9,72,4.5,120,2.25,120,6.75,168,0.00833333333333333,48
"757","6_12",8,8,1,0.8,215.7,4,264.1,2,215.7,6,264.1,0.00378644452858766,48.4
"758","6_123",9,8,0.888888888888889,0.9,215.7,4.5,360.1,2.25,264.1,6.75,408.1,0.00277700638711469,144
"759","6_127",8,7,0.875,0.8,264.1,4,312,2,312,6,456,0.00320512820512821,144
"760","6_129",8,8,1,0.8,215.7,4,264.1,2,215.7,6,264.1,0.00378644452858766,48.4
"761","6_130",8,1,0.125,0.8,408.1,4,Inf,2,Inf,6,Inf,0,NA
"762","6_135",10,10,1,1,168,5,264.1,2.5,168,7.5,264.1,0.00378644452858766,96.1
"763","6_136",8,8,1,0.8,72,4,120,2,120,6,120,0.00833333333333333,0
"764","6_137",8,8,1,0.8,120,4,168,2,120,6,168,0.00595238095238095,48
"765","6_138",9,9,1,0.9,120,4.5,168,2.25,168,6.75,168,0.00595238095238095,0
"766","6_141",8,7,0.875,0.8,72,4,527.8,2,408.1,6,527.8,0.00189465706707086,119.7
"767","6_143",10,10,1,1,168,5,215.7,2.5,215.7,7.5,264.1,0.00463606861381548,48.4
"768","6_145",9,9,1,0.9,120,4.5,168,2.25,168,6.75,264.1,0.00595238095238095,96.1
"769","6_146",10,10,1,1,72,5,120,2.5,120,7.5,120,0.00833333333333333,0
"770","6_151",9,9,1,0.9,168,4.5,264.1,2.25,215.7,6.75,264.1,0.00378644452858766,48.4
"771","6_152",8,8,1,0.8,120,4,120,2,120,6,168,0.00833333333333333,48
"772","6_153",8,8,1,0.8,168,4,264.1,2,215.7,6,312,0.00378644452858766,96.3
"773","6_154",9,9,1,0.9,72,4.5,168,2.25,120,6.75,168,0.00595238095238095,48
"774","6_155",10,10,1,1,120,5,120,2.5,120,7.5,120,0.00833333333333333,0
"775","6_156",9,9,1,0.9,120,4.5,215.7,2.25,215.7,6.75,215.7,0.00463606861381548,0
"776","6_159",8,8,1,0.8,120,4,120,2,120,6,120,0.00833333333333333,0
"777","6_160",8,3,0.375,0.8,215.7,4,Inf,2,312,6,Inf,0,Inf
"778","6_167",9,9,1,0.9,168,4.5,168,2.25,168,6.75,168,0.00595238095238095,0
"779","6_169",9,9,1,0.9,120,4.5,215.7,2.25,168,6.75,215.7,0.00463606861381548,47.7
"780","6_170",8,7,0.875,0.8,168,4,168,2,168,6,215.7,0.00595238095238095,47.7
"781","6_172",8,8,1,0.8,215.7,4,264.1,2,215.7,6,264.1,0.00378644452858766,48.4
"782","6_177",8,4,0.5,0.8,312,4,312,2,312,6,Inf,0.00320512820512821,Inf
"783","6_183",10,7,0.7,1,168,5,215.7,2.5,168,7.5,Inf,0.00463606861381548,Inf
"784","6_186",8,7,0.875,0.8,168,4,215.7,2,168,6,527.8,0.00463606861381548,359.8
"785","6_191",8,8,1,0.8,168,4,168,2,168,6,215.7,0.00595238095238095,47.7
